Year,Month,Day,Time,Lat,Lon,Depth,Mag
1984,9,5,09:19:05,-14.6003,34.6892,10.0,4.1
1984,4,17,08:18:04,-1.097,33.3711,8.3,4.9
1984,7,11,12:58:41,-6.6751,38.8424,9.7,4.2
1984,9,23,09:18:46,-10.2711,35.7624,14.5,4.6
1984,9,10,13:41:56,-13.42,40.0688,14.9,4.6
1984,11,21,20:21:44,-6.4047,32.7152,11.9,4.5
1984,6,27,10:15:48,-4.7528,34.4128,10.0,4.7
1984,12,28,12:03:38,-2.8894,32.3251,8.0,4.7
1984,7,14,07:59:11,-6.5525,28.3251,12.1,4.5
1984,5,26,15:35:27,-3.8988,34.0744,8.2,4.7
1984,5,3,14:35:46,-1.9696,31.7288,8.0,4.7
1985,4,25,05:35:01,-3.4788,35.5137,9.8,4.7
1985,2,13,10:53:28,-9.4123,37.3638,14.5,4.8
1985,6,20,14:14:56,-10.4754,39.0006,14.9,4.5
1985,5,22,03:28:43,-10.5712,39.9393,15.1,4.6
1985,5,19,20:31:01,-7.6259,25.1564,12.4,4.5
1985,7,21,10:23:00,-10.7931,28.7133,12.3,4.6
1985,8,4,11:18:25,-6.9487,33.8896,9.8,4.7
1985,1,22,01:48:15,-6.6303,30.7401,12.3,4.4
1985,12,10,07:32:12,-10.5201,29.1398,11.8,4.6
1985,10,25,01:11:39,-7.5683,28.3797,11.8,4.7
1985,11,2,13:01:28,-9.629,33.1351,11.6,4.6
1985,5,18,23:13:33,-9.5012,35.6768,9.8,4.4
1985,4,24,00:44:35,-9.1974,33.7049,9.3,4.7
1985,7,14,05:11:15,-9.3403,28.8318,12.3,4.7
1985,12,2,04:44:26,-5.3337,33.8307,9.8,4.6
1985,6,23,07:12:58,-11.5365,36.2566,15.2,4.4
1985,2,13,04:59:26,-5.5746,37.6542,9.6,4.7
1985,6,26,15:34:19,-4.7225,32.8976,8.0,4.8
1985,4,6,07:28:47,-5.8972,31.7257,10.0,4.4
1985,4,9,06:03:50,-1.7179,34.9789,8.1,4.6
1985,12,20,14:52:44,-7.8207,29.719,12.3,4.6
1985,12,9,19:55:18,-6.8498,33.8342,11.3,4.3
1985,2,11,18:05:45,-6.0221,36.0695,10.1,4.4
1985,6,15,23:06:10,-4.2277,35.3917,10.1,4.8
1985,5,24,15:56:12,-8.0768,38.4353,9.9,4.6
1985,1,7,13:57:10,-9.0718,38.6569,9.3,4.8
1985,10,25,21:28:18,-6.2901,34.4408,10.1,4.7
1985,8,25,18:37:41,-7.303,28.3931,11.7,4.3
1985,2,17,08:09:09,-2.4684,33.7218,10.0,4.7
1985,5,28,01:03:16,-12.7333,40.4445,14.8,4.6
1985,3,8,23:18:35,-7.8771,28.8829,12.3,4.6
1985,3,15,03:36:16,-1.6602,35.7778,7.9,4.7
1985,4,18,20:06:00,-7.2309,32.4424,12.7,4.5
1986,3,5,17:30:36,-8.9402,29.3116,10.6,4.6
1986,5,15,01:51:38,-5.902,29.8632,11.8,4.6
1986,10,1,11:58:30,-8.3354,29.566,12.5,4.5
1986,6,2,11:05:41,-4.9578,38.5858,10.5,4.3
1986,12,28,18:54:48,-10.5785,40.352,9.9,4.6
1986,11,10,06:57:14,-4.8396,35.7006,9.8,4.8
1986,6,12,14:37:12,-3.5898,32.3216,7.9,4.6
1986,3,21,02:44:07,-6.9954,36.5083,9.8,4.1
1986,10,11,15:45:07,-6.2834,34.4713,9.2,4.8
1986,7,11,05:46:04,-4.5185,36.2219,9.7,4.7
1986,12,25,18:55:26,-6.9646,31.3013,9.4,4.5
1986,9,2,15:02:25,-0.5288,31.3242,9.6,4.5
1986,2,2,09:54:44,-11.9558,37.9388,15.0,4.6
1986,3,3,06:52:25,-3.492,35.3734,8.4,4.9
1986,7,22,22:55:53,-7.4583,36.5759,9.0,4.0
1986,11,20,16:36:25,-10.8428,40.6229,15.3,4.7
1986,12,22,21:15:27,-7.6244,41.4376,10.4,4.8
1986,9,1,05:22:50,-9.2264,40.6745,14.7,4.6
1986,1,21,06:22:26,-1.8811,35.7202,7.9,4.8
1986,11,9,20:44:56,-8.2791,27.2612,12.0,4.5
1986,5,22,20:27:16,-3.8587,39.4328,9.2,4.4
1986,7,21,02:32:23,-10.7992,29.9471,12.2,4.6
1986,4,25,12:48:59,-13.3314,39.9594,15.3,4.7
1986,6,19,08:00:41,-7.6587,31.4828,11.9,4.7
1986,6,21,05:31:40,-7.2129,29.0692,11.7,4.3
1986,8,20,08:30:14,-1.6066,34.2291,8.2,4.9
1986,2,15,01:28:12,-8.3747,38.9909,15.7,4.5
1986,5,11,02:36:41,-6.9807,36.6519,10.1,4.6
1986,4,7,01:53:55,0.2874,34.6242,10.3,4.3
1986,10,19,04:54:30,-2.2593,36.1985,9.7,4.3
1986,7,6,02:57:34,-8.6109,29.7465,12.6,4.4
1986,8,9,03:14:24,-6.4257,27.6706,12.2,4.6
1986,3,17,15:46:53,-3.5159,33.607,8.0,4.8
1986,7,27,09:33:35,-9.7236,36.7552,15.8,4.5
1986,3,2,02:10:37,-10.5999,37.7509,14.7,4.7
1986,8,19,19:47:31,-3.1961,33.5587,8.3,4.8
1986,3,22,12:39:06,-8.2619,35.2056,10.6,4.8
1986,11,10,20:32:49,-2.3234,34.3473,9.2,4.4
1986,3,20,14:34:51,-1.7194,35.4343,10.4,4.6
1986,7,18,17:53:13,-11.4883,40.3074,15.1,4.7
1986,3,15,12:40:33,-2.8894,33.3072,7.6,4.8
1986,1,2,14:43:13,-9.0603,33.6281,9.9,4.4
1986,11,22,01:16:36,-8.2155,27.9343,11.8,4.5
1986,5,16,17:57:48,-13.4592,41.5018,15.4,4.6
1986,6,17,06:24:04,-8.6948,36.6416,14.4,4.7
1987,9,2,08:42:35,-7.3421,34.0992,9.6,4.1
1987,1,1,23:03:03,-9.0872,30.855,12.1,4.6
1987,4,28,05:15:33,-0.8264,30.5821,7.8,4.8
1987,1,5,10:38:41,-6.8014,27.6624,12.0,4.5
1987,4,3,06:55:17,-3.8067,38.2997,9.9,4.3
1987,4,18,10:28:20,-8.4227,37.3227,10.0,4.5
1987,6,8,00:53:48,-4.4888,34.0931,10.3,4.6
1987,6,11,19:28:50,-12.6942,38.7734,14.5,4.5
1987,8,22,02:55:54,-8.6938,31.583,12.3,4.4
1987,6,8,15:27:00,-7.399,37.7233,14.9,4.5
1987,2,14,12:03:13,-6.9884,34.6277,9.9,5.0
1987,12,6,21:31:40,-0.5021,34.2361,7.9,4.6
1987,1,23,22:25:12,-8.3705,28.4519,11.8,4.6
1987,2,23,00:15:22,-6.3573,35.9738,10.2,4.4
1987,2,1,08:40:22,-11.0194,39.9219,14.7,4.7
1987,6,7,09:06:25,-4.3078,37.5564,10.9,4.6
1987,10,19,11:55:15,-12.3884,38.5181,15.1,4.6
1987,10,2,03:49:06,-1.7807,34.603,8.0,4.6
1987,11,21,05:40:44,-7.1885,36.8814,10.0,4.6
1987,9,4,16:16:52,-8.8156,29.5669,11.7,4.5
1987,8,10,12:16:17,-6.9918,28.6761,12.3,4.6
1987,4,18,19:55:55,-3.4951,29.3357,10.0,4.4
1987,9,26,13:27:48,-12.3316,37.6781,15.1,4.7
1987,3,11,16:54:25,-8.2546,35.7923,9.5,4.6
1988,8,22,00:48:24,-4.5588,38.9288,10.2,4.0
1988,4,16,06:40:13,-7.9562,35.0274,15.6,4.6
1988,3,20,03:25:10,-8.6097,34.1405,12.0,4.5
1988,8,2,11:25:20,-8.5554,37.9025,15.5,4.7
1988,2,20,19:58:45,-12.1038,36.0631,14.7,4.6
1988,12,14,05:12:35,-8.8081,38.726,14.5,4.6
1988,3,6,19:26:52,-9.4496,39.7787,14.7,4.6
1988,5,23,20:36:08,-7.9086,36.2011,15.2,4.6
1988,6,8,09:23:34,-5.2638,31.9912,10.2,4.7
1988,9,10,16:16:02,-2.4931,33.2786,7.5,4.8
1988,5,22,03:17:04,-4.0572,32.9544,8.2,4.6
1988,9,12,08:01:07,-9.2299,40.3739,15.2,4.5
1988,10,12,13:47:53,-12.1484,38.1479,14.9,4.7
1988,10,6,05:53:43,-7.0189,35.5911,9.0,4.3
1988,8,21,23:05:20,-5.5,30.5915,11.8,4.5
1988,11,10,13:56:51,-7.114,31.9669,7.9,4.8
1988,5,2,17:46:32,-9.4984,30.3259,12.0,4.5
1988,8,8,11:52:09,-6.699,35.6649,14.5,4.7
1988,3,18,04:29:18,-5.0732,36.6666,9.7,4.8
1988,5,26,21:12:18,-4.4658,31.1058,8.3,4.7
1988,12,28,17:12:36,-9.4528,30.0603,12.1,4.6
1988,5,11,09:51:12,-8.6307,31.5484,11.9,4.6
1989,3,15,15:35:20,-8.1265,31.9875,11.7,4.7
1989,1,27,06:39:12,-9.1433,35.8282,15.0,4.6
1989,1,28,08:11:04,-9.3939,38.7171,14.6,4.5
1989,10,6,03:52:32,-2.4821,33.3513,9.2,4.8
1989,3,22,18:09:11,-4.5941,34.0325,10.0,4.7
1989,9,21,17:42:34,-9.0094,29.0147,10.2,4.1
1989,2,15,09:15:11,-3.7566,33.725,10.4,4.5
1989,11,24,02:45:41,-9.9341,29.8386,11.7,4.4
1989,9,4,06:22:01,-5.4377,31.6402,12.5,4.5
1989,3,11,01:54:23,-5.0645,33.4388,10.8,4.5
1989,12,4,02:21:48,-5.9646,30.6048,12.0,4.7
1989,4,15,22:27:15,-4.549,35.622,9.8,4.6
1989,4,4,19:51:18,-1.1068,33.0165,8.3,4.9
1989,9,13,06:04:57,-1.2633,32.2748,8.0,4.7
1989,1,7,13:20:29,-5.9649,28.4194,11.7,4.6
1989,3,4,17:32:12,-6.0338,32.9074,10.0,4.7
1989,10,6,00:06:57,-6.4357,37.6941,8.9,5.1
1989,6,25,18:32:00,-14.5753,38.9368,15.1,4.5
1989,6,13,22:19:51,-9.2075,30.245,11.9,4.4
1989,1,2,18:18:55,-8.2429,30.7054,12.2,4.6
1989,3,17,04:38:17,-2.1028,33.241,8.6,4.8
1989,5,18,09:56:18,-2.3193,32.495,7.9,4.7
1989,3,22,18:44:11,-5.0266,35.5662,10.0,4.6
1989,7,28,21:17:47,-4.1566,32.2118,9.5,4.4
1989,12,8,21:30:33,-2.6774,35.313,10.0,4.2
1989,8,19,02:17:04,-8.5971,29.0009,12.5,4.6
1989,7,16,19:37:54,-10.8714,29.0218,12.6,4.6
1989,2,10,14:29:43,-9.3723,37.0119,15.0,4.8
1990,2,6,12:57:50,-7.0266,38.0352,9.7,4.4
1990,3,22,21:09:50,-8.5409,38.9355,14.5,4.6
1990,10,7,23:16:51,-12.3099,37.8536,15.2,4.6
1990,5,8,15:53:34,-7.2374,35.0474,9.6,4.4
1990,1,3,16:40:01,-11.3032,37.7669,14.7,4.7
1990,11,23,02:34:59,-10.9403,37.1421,15.0,4.8
1990,6,16,12:34:02,-8.2653,42.0986,14.4,4.5
1990,2,3,07:30:10,-6.5682,30.3148,12.6,4.7
1990,2,16,11:06:38,-6.9306,34.0802,9.4,4.7
1990,2,22,19:24:14,-4.7193,36.9703,10.0,4.4
1990,5,7,17:37:53,-3.0742,34.9955,10.2,4.6
1990,12,18,22:32:15,-10.8849,29.9876,11.9,4.4
1990,5,23,20:38:44,1.7046,30.598,7.7,4.9
1990,7,10,14:52:58,-10.145,38.1355,9.1,4.6
1990,6,26,18:38:03,-2.2961,28.0041,8.2,4.8
1990,6,14,01:26:35,-9.5119,37.7301,15.2,4.7
1990,7,1,10:37:19,-1.9015,38.9556,10.0,4.2
1990,6,10,17:11:35,-1.1691,33.563,8.0,4.9
1990,10,6,11:25:07,-4.5268,34.5899,10.2,4.7
1990,8,16,22:42:20,-3.4898,33.1785,8.3,4.8
1990,9,11,07:07:32,-5.926,40.2934,9.2,4.5
1990,8,20,07:57:45,-11.8215,36.6725,14.9,4.7
1990,6,16,03:19:44,-1.675,36.3517,10.3,4.7
1990,6,14,20:32:56,-8.1988,30.928,12.0,4.4
1990,5,10,06:41:35,-5.4815,32.3382,8.1,4.8
1990,6,3,05:57:05,-7.4172,28.68,11.7,4.6
1990,4,7,23:47:19,-5.3197,32.806,10.2,4.7
1990,8,22,11:44:25,-6.2239,34.8863,10.2,4.7
1990,11,17,18:53:14,-9.36,37.0521,15.3,4.6
1990,5,3,12:09:10,-3.9401,34.2456,10.3,4.6
1990,1,5,15:14:01,-3.2414,35.0541,8.2,4.7
1990,8,3,15:29:53,-3.9479,34.3939,9.2,4.7
1990,6,24,10:44:51,-3.2707,31.5028,7.9,4.8
1990,9,18,21:01:20,-8.5492,34.9271,9.5,4.3
1990,12,19,08:30:13,-12.1113,39.2529,15.0,4.6
1990,4,2,18:40:18,-6.3411,31.968,11.7,4.6
1990,12,3,04:16:57,-6.5997,38.9284,9.0,4.4
1990,9,25,17:13:24,-4.8228,36.5388,9.8,4.4
1990,1,12,06:15:10,-9.0153,39.7133,14.9,4.4
1990,10,20,15:24:56,-3.2549,33.3107,8.0,4.7
1990,2,12,04:53:04,-7.367,36.6305,14.9,4.6
1990,9,9,01:02:45,-7.7637,33.6405,10.3,4.3
1990,2,18,12:45:04,-3.8616,34.364,8.1,4.6
1990,7,6,21:54:02,-9.7458,38.063,15.4,4.6
1990,10,17,09:11:48,-1.8558,34.2664,10.6,4.4
1991,2,11,07:33:56,-3.4588,33.1331,7.6,4.8
1991,8,19,22:26:39,-4.0806,31.7707,9.1,4.8
1991,9,1,18:36:18,-1.2566,28.3459,8.0,4.7
1991,12,21,04:48:25,-9.4581,40.0691,14.8,4.6
1991,2,21,15:12:38,-2.4122,34.3741,7.8,4.4
1991,11,9,07:27:09,-5.7879,37.0266,15.5,4.6
1991,7,12,02:13:21,-7.5711,29.7167,12.1,4.5
1991,10,21,22:58:08,-9.5085,34.1459,9.8,4.6
1991,1,19,02:17:38,-8.4921,29.8673,11.9,4.7
1991,11,28,17:11:12,-11.9137,39.2,15.3,4.7
1991,3,16,21:14:59,-3.2622,33.8527,9.7,4.7
1991,10,3,13:24:47,-5.6258,35.3987,10.3,4.7
1991,1,21,09:58:05,-1.8001,33.4315,7.7,4.8
1991,6,23,04:08:20,-8.5468,37.9365,14.8,4.7
1991,7,5,20:57:04,1.3174,38.5068,10.3,4.5
1991,9,2,05:40:56,-5.0876,36.3745,10.1,4.7
1991,9,19,02:11:29,-2.5056,34.9987,10.1,4.1
1991,8,18,19:59:15,-7.5596,28.5224,12.2,4.6
1991,7,18,12:59:58,-10.1942,38.1316,14.7,4.6
1991,10,24,17:48:17,-7.7469,35.5675,9.3,4.2
1991,2,23,20:13:14,-8.9746,35.4406,9.2,4.4
1991,4,19,20:38:55,-5.6734,32.7349,9.6,4.5
1991,6,17,18:26:05,-3.6744,32.736,8.6,4.9
1992,1,16,06:15:34,-9.1155,29.4924,11.7,4.5
1992,1,9,05:23:26,-10.361,37.1925,14.7,4.8
1992,6,7,00:54:00,-3.9342,31.5702,9.8,4.4
1992,10,22,06:45:57,-5.4691,37.2091,10.6,4.4
1992,2,14,17:36:25,-3.0438,30.821,8.2,4.7
1992,7,19,11:14:30,-3.5756,33.2384,8.0,4.9
1992,2,6,22:58:25,-5.1231,37.6265,9.9,4.5
1992,7,18,13:53:09,-11.2358,37.5293,15.1,4.7
1992,8,28,10:38:24,-2.2104,31.3967,8.2,4.7
1992,12,18,22:12:04,-8.0094,35.9851,9.7,4.5
1992,2,1,07:50:48,-10.1478,29.6084,12.6,4.6
1992,7,28,13:43:29,-5.8067,34.2885,8.0,5.0
1992,2,8,14:14:10,-8.0222,37.7968,10.4,4.8
1992,2,11,21:41:34,-9.0379,37.2223,14.8,4.8
1992,8,10,21:44:52,-6.0415,37.2269,10.4,4.3
1992,5,2,06:39:27,-2.7695,30.1438,7.9,4.8
1992,9,7,05:27:04,-7.4467,34.1915,9.7,4.3
1992,8,3,22:06:22,-2.5053,32.8687,7.9,4.6
1992,2,9,15:44:41,-5.6512,31.6728,10.3,4.6
1992,8,10,03:50:18,-8.1141,28.5934,11.9,4.4
1992,2,11,15:01:11,-5.6101,36.6831,9.6,4.7
1992,9,15,01:28:32,-6.8332,32.673,9.0,4.7
1993,8,13,18:31:26,-2.1214,35.1372,8.3,4.8
1993,9,10,01:08:55,-9.5028,35.7213,14.9,4.8
1993,6,11,15:07:38,-2.8757,30.6504,9.3,4.8
1993,2,15,11:16:32,-5.1421,33.0213,9.9,4.6
1993,5,26,20:04:09,-11.3931,39.8692,14.7,4.6
1993,10,9,16:40:02,1.5861,34.0277,7.8,4.7
1993,7,24,07:00:55,-7.5244,32.9236,11.5,4.6
1993,6,11,22:03:51,-5.0698,36.9247,10.0,4.3
1993,10,8,08:40:33,-5.4409,28.8026,12.1,4.5
1993,2,28,14:30:39,-7.3918,35.2426,8.9,4.4
1993,11,25,12:54:20,-9.688,39.2118,15.1,4.5
1993,3,13,06:36:54,-4.4112,38.9272,10.6,4.6
1993,12,16,13:26:47,-6.0113,31.4033,11.7,4.6
1993,4,16,16:15:18,-9.3471,39.3641,14.9,4.7
1993,1,15,08:38:41,-9.8031,34.7431,15.3,4.6
1993,12,11,19:34:33,-3.6993,37.4568,9.5,4.6
1993,10,20,21:30:42,-7.5535,29.1694,12.4,4.5
1993,9,26,15:53:45,-3.1517,35.1401,10.5,4.9
1993,2,11,21:39:32,-3.5696,30.571,9.6,4.4
1993,6,25,02:58:37,-8.8307,30.2067,12.7,4.5
1993,11,17,03:22:31,-4.1474,33.1601,9.8,4.7
1993,5,17,07:39:53,-5.1936,34.8782,10.1,4.5
1993,6,16,07:47:17,-3.5246,39.2025,9.2,4.0
1993,7,1,16:35:20,-0.4544,32.0332,7.5,4.8
1993,7,1,06:57:23,-11.6509,37.5551,15.2,4.7
1993,3,10,04:38:23,-11.9424,39.5557,14.5,4.7
1993,2,7,14:56:10,-4.7545,36.1099,8.9,4.5
1993,5,17,20:43:59,-7.4798,42.0463,9.9,4.5
1993,8,6,06:56:38,-2.8036,33.2853,10.4,4.5
1994,9,5,06:08:24,-5.2945,34.5469,10.1,4.7
1994,5,20,00:51:02,-7.2763,35.015,9.4,4.6
1994,7,22,04:03:35,-8.6308,39.2282,9.3,4.3
1994,7,20,00:13:55,-4.9516,31.9792,10.5,4.3
1994,12,8,23:02:24,-5.2838,33.1579,9.7,4.5
1994,11,13,00:04:25,-8.5612,30.3507,11.7,4.8
1994,3,16,13:11:27,-8.3091,34.2969,10.3,4.6
1994,11,25,01:09:09,-6.3176,37.5989,10.2,4.5
1994,1,6,17:21:40,-7.739,30.3989,11.8,4.6
1994,6,22,02:41:00,-7.5439,34.4305,10.1,4.4
1994,7,7,10:35:51,-4.5991,33.0694,10.1,4.9
1994,7,9,09:59:01,-2.1344,35.6424,10.2,4.6
1994,4,28,09:37:46,-6.0305,39.3993,9.7,4.6
1994,2,8,19:33:42,-10.0533,33.6101,8.7,4.1
1994,3,2,20:19:22,-7.8115,29.6152,11.4,4.6
1994,5,11,23:59:30,-8.1881,36.6573,15.3,4.6
1994,1,17,10:50:34,-12.0322,39.1877,15.4,5.0
1994,3,20,09:58:41,-9.1597,36.1773,10.3,4.5
1994,1,24,09:01:16,-4.507,31.3727,8.5,4.7
1994,3,4,07:44:03,-1.3401,32.5231,7.8,4.8
1994,3,16,14:06:15,-8.6949,38.908,14.9,4.8
1994,2,15,19:59:17,-3.3707,35.6014,10.0,4.6
1994,2,27,23:01:47,-9.4976,29.2598,12.2,4.6
1994,10,21,08:59:46,-2.1251,34.9636,8.1,4.8
1994,7,24,22:43:24,-10.846,32.3345,8.8,4.6
1994,2,9,13:35:35,-9.5296,28.3988,11.9,4.5
1994,6,12,15:50:39,-11.1329,37.4581,15.1,4.8
1994,7,21,00:14:03,-5.1032,34.9593,10.0,4.6
1994,6,20,00:12:00,-9.3794,38.5823,15.4,4.7
1994,11,28,09:31:34,-3.9561,32.52,7.8,4.8
1994,11,18,04:05:29,-9.0224,39.3191,14.5,4.6
1994,6,26,02:08:21,-3.1696,35.3648,7.9,4.7
1994,12,1,20:07:47,-9.2576,31.2631,12.0,4.5
1994,3,15,05:58:10,-10.7389,31.3396,9.7,4.6
1994,9,14,18:30:41,-7.3875,40.6395,15.3,4.7
1994,1,6,10:15:29,-6.564,35.2652,10.0,4.7
1994,10,10,08:35:22,-10.2717,39.2625,10.1,4.4
1994,9,13,20:31:53,-9.4247,31.0401,9.6,4.3
1995,12,5,08:00:40,-10.0083,33.6912,10.2,4.3
1995,2,11,08:02:28,-8.9599,37.9127,14.7,4.6
1995,3,8,07:30:02,-6.4686,26.7285,9.0,4.3
1995,5,12,04:31:10,-5.0285,31.6084,7.9,4.9
1995,12,8,05:46:29,-9.7077,39.6188,10.3,4.7
1995,12,9,12:47:25,0.1335,38.3615,9.8,4.3
1995,10,28,20:01:09,-7.3792,35.0689,10.0,4.6
1995,1,17,23:29:12,-3.5395,29.1916,9.7,4.5
1995,4,16,13:15:58,-4.9781,33.9629,9.8,4.2
1995,1,13,14:06:14,-2.7444,29.1499,8.5,4.7
1995,9,20,21:23:56,-5.1593,31.6549,11.9,4.6
1995,7,5,22:24:07,-6.8814,30.1015,12.1,4.6
1995,6,14,03:17:46,-9.4757,38.6634,15.4,4.5
1995,11,17,04:06:18,-1.6658,33.9226,8.2,4.6
1995,5,3,08:57:40,-3.9786,34.2484,10.1,4.6
1995,8,23,12:14:42,-6.8587,28.6063,12.2,4.5
1995,2,12,15:36:19,-3.6424,30.2263,10.5,4.4
1995,1,14,00:16:24,-3.0046,33.0621,10.4,4.6
1995,2,16,00:01:13,-4.3275,35.0802,9.5,4.3
1995,7,15,18:07:33,-4.93,30.3781,11.9,4.6
1995,5,10,00:03:31,-8.7269,28.1585,12.6,4.4
1996,6,15,09:40:26,-7.0141,31.1912,10.2,4.9
1996,5,18,14:37:38,-10.45,40.6047,15.0,4.6
1996,10,9,09:09:47,-5.6041,36.1276,9.7,4.4
1996,5,20,04:55:11,-8.6457,36.8836,10.0,4.3
1996,8,12,21:23:50,-5.3899,33.2626,10.3,4.5
1996,8,6,06:22:31,-9.9689,29.862,12.1,4.6
1996,3,3,00:20:30,-2.5013,34.5623,7.8,4.8
1996,5,1,19:18:32,-7.7879,40.3446,15.0,4.8
1996,6,20,08:36:19,-5.986,35.8904,10.0,4.8
1996,11,21,23:58:05,-0.556,30.6139,10.5,4.7
1996,5,27,18:23:25,-4.4691,33.739,9.5,4.7
1996,4,12,12:58:28,-7.7508,41.3746,8.9,4.2
1996,10,8,02:26:24,-5.2514,36.2227,10.0,4.4
1996,5,19,14:07:37,-3.7743,36.5715,9.7,4.6
1996,9,19,04:54:30,-8.8431,33.5007,9.3,4.5
1996,5,25,16:51:06,-2.0347,32.8131,7.9,4.8
1996,1,7,09:08:58,-7.1658,32.1775,9.8,4.6
1996,2,24,13:47:06,-9.3378,36.698,15.1,4.6
1996,9,1,10:49:45,-8.6967,38.6529,15.1,4.6
1996,11,11,05:00:53,-4.2577,28.373,9.6,4.9
1997,10,5,03:31:33,-10.4355,38.2735,15.0,4.6
1997,1,1,14:32:37,-6.444,29.6876,11.8,4.5
1997,1,16,07:48:46,-4.9853,33.372,10.0,4.5
1997,10,10,02:48:18,-10.584,38.3318,15.0,4.5
1997,12,20,17:02:42,-7.6761,36.4777,10.4,4.5
1997,11,23,19:37:23,-11.6653,37.4972,15.4,4.6
1997,6,12,16:24:27,-5.6229,33.576,10.2,4.4
1997,9,27,12:34:52,-3.8267,31.8792,10.0,4.1
1997,4,22,21:54:16,-4.2083,32.9095,10.2,4.7
1997,11,5,13:48:34,-7.5549,28.4866,12.3,4.6
1997,8,28,00:43:35,-11.4617,38.8699,15.3,4.8
1997,11,2,09:43:07,-11.5052,29.4079,12.8,4.5
1997,3,7,08:18:44,-9.5957,28.5359,11.9,4.4
1997,1,14,15:10:32,-7.9487,30.4405,11.7,4.7
1997,12,21,10:15:18,-3.1659,33.0564,8.0,4.9
1997,7,22,21:04:42,-9.6782,31.3459,12.1,4.5
1997,1,21,18:20:51,-13.1822,37.9116,14.4,4.5
1997,5,4,20:51:50,-11.415,37.0005,15.1,4.5
1997,2,1,02:52:57,-3.4579,31.9643,8.4,4.9
1997,2,27,00:21:47,-9.889,40.0059,14.9,4.8
1997,5,26,08:57:34,-10.8712,35.8711,9.4,4.5
1997,1,22,13:48:56,-5.2496,35.7429,7.8,4.6
1997,6,7,00:32:28,-12.1283,35.5064,15.1,4.8
1997,10,24,09:40:30,-2.9429,34.7908,8.0,4.5
1997,1,2,00:55:04,-4.3596,32.3637,7.9,4.4
1998,5,7,00:04:48,-11.3599,38.8599,14.8,4.6
1998,1,4,06:53:25,-9.7392,33.7867,14.8,4.7
1998,10,9,02:59:50,-8.2034,38.6615,14.7,4.6
1998,9,13,01:06:47,-4.9609,34.9882,9.3,4.7
1998,5,7,19:07:41,-3.369,33.3804,7.8,4.4
1998,9,10,05:16:59,-3.8584,33.3738,9.6,4.8
1998,4,8,16:30:36,-9.1924,39.4075,15.0,4.7
1998,3,5,06:32:30,-7.8561,35.4052,10.4,4.7
1998,2,19,19:19:55,-8.478,37.2197,15.3,4.5
1998,1,16,18:20:21,-9.0994,27.2766,12.7,4.5
1998,11,1,00:11:05,-5.6499,38.0853,9.6,4.6
1998,7,8,18:17:49,-7.3947,38.4716,10.3,4.2
1998,11,21,15:24:31,-4.8371,35.9149,10.1,4.7
1998,3,3,00:56:21,-2.829,32.3865,7.8,4.8
1998,1,24,01:45:02,-10.4339,36.2339,15.1,4.5
1998,6,17,22:53:35,-3.0738,35.0706,9.2,4.3
1998,1,12,03:52:12,-11.0869,38.2515,15.2,4.7
1998,5,17,08:05:24,-5.3448,33.9822,10.3,4.6
1998,8,11,17:55:35,-4.358,35.6399,10.3,4.6
1998,3,7,03:34:14,-5.8198,33.3316,8.1,4.7
1998,8,1,09:27:56,-8.1982,34.9903,10.1,4.5
1998,10,16,03:32:19,-1.9921,33.2318,7.8,5.0
1998,6,4,18:30:30,-0.4457,36.4615,9.5,4.7
1998,5,23,05:25:01,-7.4728,33.922,9.8,4.6
1998,6,16,22:10:16,-5.6906,34.0119,10.2,4.7
1998,11,19,07:13:23,-0.9401,42.9595,10.2,4.5
1998,2,10,00:35:56,-5.0806,34.4581,9.8,4.6
1998,6,25,17:05:17,-10.3149,36.3089,15.2,4.5
1998,6,23,18:56:12,-2.7796,31.7098,8.0,4.8
1998,10,3,22:09:18,-0.2639,34.7361,9.4,4.2
1998,9,12,14:39:06,-7.9333,31.5677,11.9,4.5
1998,12,1,03:41:02,-2.9985,34.94,7.7,4.9
1998,7,1,15:23:04,-7.2745,33.4217,10.1,4.6
1998,2,12,02:25:56,-8.1318,33.4916,10.0,4.3
1998,12,2,00:38:42,-3.2412,31.4943,8.0,4.6
1998,3,12,02:10:43,-9.9159,39.0023,15.1,4.9
1998,3,5,21:16:13,-6.9982,34.5911,10.6,4.7
1998,3,22,15:17:06,-4.1061,32.8333,8.4,4.7
1998,3,11,04:01:41,-4.9732,31.867,10.2,4.3
1998,10,24,11:56:05,-4.2874,35.5527,9.5,4.6
1998,2,16,19:21:03,-10.8401,36.2005,15.7,4.9
1998,6,3,15:14:42,-8.0963,28.9179,12.3,4.6
1998,3,20,12:53:34,2.2142,32.373,9.5,4.6
1999,1,19,18:54:22,-6.0958,35.3784,8.8,4.1
1999,11,24,05:10:02,-5.0631,33.4293,9.7,3.9
1999,1,7,11:30:31,-4.15,33.5912,7.9,4.6
1999,12,24,14:05:32,-3.9202,33.8165,8.2,4.8
1999,8,12,12:29:43,-0.0207,34.3746,7.9,4.7
1999,3,6,15:01:30,-6.4293,35.6333,9.5,4.5
1999,12,5,22:28:29,-7.0515,37.0554,9.8,4.2
1999,1,25,08:52:40,-4.5815,33.6907,8.0,4.9
1999,8,20,09:12:28,-8.7427,36.7246,10.2,4.2
1999,11,2,17:40:01,-9.3402,30.636,12.2,4.6
